,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,local,abroad
59,2021,MI,FT,Machine Learning Engineer,74000,USD,74000,Japan,50,Japan,S,1,1
60,2022,EN,FT,Data Scientist,40000,USD,40000,Japan,100,Malaysia,L,0,1
61,2020,SE,FT,Big Data Engineer,85000,GBP,109024,United Kingdom of Great Britain and Northern Ireland (the),50,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
62,2020,MI,FT,Data Engineer,88000,GBP,112872,United Kingdom of Great Britain and Northern Ireland (the),50,United Kingdom of Great Britain and Northern Ireland (the),L,1,1
63,2020,MI,FT,Data Scientist,60000,GBP,76958,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),S,1,1
64,2021,EN,FT,Research Scientist,60000,GBP,82528,United Kingdom of Great Britain and Northern Ireland (the),50,United Kingdom of Great Britain and Northern Ireland (the),L,1,1
65,2021,MI,FT,Data Analyst,37456,GBP,51519,United Kingdom of Great Britain and Northern Ireland (the),50,United Kingdom of Great Britain and Northern Ireland (the),L,1,1
66,2021,SE,FT,Director of Data Engineering,82500,GBP,113476,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
67,2021,SE,FT,Lead Data Engineer,75000,GBP,103160,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),S,1,1
68,2021,EN,FT,Applied Data Scientist,80000,GBP,110037,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),L,1,1
69,2021,MI,FT,Data Engineer,60000,GBP,82528,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),L,1,1
70,2021,SE,FT,Finance Data Analyst,45000,GBP,61896,United Kingdom of Great Britain and Northern Ireland (the),50,United Kingdom of Great Britain and Northern Ireland (the),L,1,1
71,2021,MI,FT,Data Scientist,85000,GBP,116914,United Kingdom of Great Britain and Northern Ireland (the),50,United Kingdom of Great Britain and Northern Ireland (the),L,1,1
72,2021,MI,FT,Data Scientist,40900,GBP,56256,United Kingdom of Great Britain and Northern Ireland (the),50,United Kingdom of Great Britain and Northern Ireland (the),L,1,1
73,2021,MI,FT,Data Engineer,52500,GBP,72212,United Kingdom of Great Britain and Northern Ireland (the),50,United Kingdom of Great Britain and Northern Ireland (the),L,1,1
74,2021,SE,FT,Data Engineer,70000,GBP,96282,United Kingdom of Great Britain and Northern Ireland (the),50,United Kingdom of Great Britain and Northern Ireland (the),L,1,1
75,2022,SE,FT,Data Scientist,90000,GBP,117789,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
76,2022,SE,FT,Data Scientist,80000,GBP,104702,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
77,2022,EN,FT,Data Engineer,40000,GBP,52351,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
78,2022,MI,FT,Data Scientist,50000,GBP,65438,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
79,2022,MI,FT,Data Scientist,30000,GBP,39263,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
80,2022,MI,FT,Data Engineer,60000,GBP,78526,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
81,2022,MI,FT,Data Engineer,40000,GBP,52351,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
82,2022,EN,FT,Data Engineer,35000,GBP,45807,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
83,2022,SE,FT,Data Engineer,60000,GBP,78526,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
84,2022,SE,FT,Data Engineer,50000,GBP,65438,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
85,2022,EN,FT,Machine Learning Engineer,28500,GBP,37300,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),L,1,1
86,2022,MI,FT,Machine Learning Engineer,95000,GBP,124333,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
87,2022,MI,FT,Machine Learning Engineer,75000,GBP,98158,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
88,2022,MI,FT,Data Engineer,90000,GBP,117789,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
89,2022,MI,FT,Data Engineer,75000,GBP,98158,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
90,2022,MI,FT,Data Analyst,40000,GBP,52351,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
91,2022,MI,FT,Data Scientist,55000,GBP,71982,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
92,2022,MI,FT,Data Scientist,35000,GBP,45807,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
93,2022,MI,FT,Data Engineer,60000,GBP,78526,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
94,2022,MI,FT,Data Engineer,45000,GBP,58894,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
95,2022,MI,FT,Data Analyst,30000,GBP,39263,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
96,2022,MI,FT,Data Engineer,80000,GBP,104702,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
97,2022,MI,FT,Data Engineer,70000,GBP,91614,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
98,2022,MI,FT,Data Engineer,75000,GBP,98158,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
99,2022,MI,FT,Data Engineer,60000,GBP,78526,United Kingdom of Great Britain and Northern Ireland (the),100,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
100,2022,MI,FT,Data Scientist,140000,GBP,183228,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
101,2022,MI,FT,Data Scientist,70000,GBP,91614,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
102,2022,MI,FT,Data Analyst,50000,GBP,65438,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
103,2022,MI,FT,Data Analyst,35000,GBP,45807,United Kingdom of Great Britain and Northern Ireland (the),0,United Kingdom of Great Britain and Northern Ireland (the),M,1,1
104,2021,MI,FT,Applied Data Scientist,68000,CAD,54238,United Kingdom of Great Britain and Northern Ireland (the),50,Canada,L,0,1
105,2020,SE,FT,Big Data Engineer,100000,EUR,114047,Poland,100,United Kingdom of Great Britain and Northern Ireland (the),S,0,1
106,2021,MI,FT,Data Engineer,110000,PLN,28476,Poland,100,Poland,L,1,1
107,2021,MI,FT,Machine Learning Engineer,180000,PLN,46597,Poland,100,Poland,L,1,1
108,2022,MI,FT,Data Scientist,150000,PLN,35590,Poland,100,Poland,L,1,1
109,2021,SE,FT,Data Analytics Engineer,50000,USD,50000,Vietnam,100,United Kingdom of Great Britain and Northern Ireland (the),M,0,1
110,2021,MI,FT,Applied Machine Learning Scientist,38400,USD,38400,Vietnam,100,The United States of America,M,0,1
111,2021,EN,FT,Data Scientist,4000,USD,4000,Vietnam,0,Vietnam,M,1,1
112,2021,SE,FT,Data Engineer,65000,EUR,76833,Romania,50,United Kingdom of Great Britain and Northern Ireland (the),S,0,1
113,2021,MI,FT,Data Engineer,22000,EUR,26005,Romania,0,The United States of America,L,0,1
114,2020,MI,FT,Product Data Analyst,20000,USD,20000,Honduras,0,Honduras,S,1,1
115,2020,SE,FT,Machine Learning Engineer,150000,USD,150000,The United States of America,50,The United States of America,L,1,1
116,2020,EN,FT,Data Analyst,72000,USD,72000,The United States of America,100,The United States of America,L,1,1
117,2020,SE,FT,Lead Data Scientist,190000,USD,190000,The United States of America,100,The United States of America,S,1,1
118,2020,MI,FT,Business Data Analyst,135000,USD,135000,The United States of America,100,The United States of America,L,1,1
119,2020,MI,FT,Lead Data Analyst,87000,USD,87000,The United States of America,100,The United States of America,L,1,1
120,2020,MI,FT,Data Analyst,85000,USD,85000,The United States of America,100,The United States of America,L,1,1
121,2020,MI,FT,BI Data Analyst,98000,USD,98000,The United States of America,0,The United States of America,M,1,1
122,2020,EX,FT,Director of Data Science,325000,USD,325000,The United States of America,100,The United States of America,L,1,1
123,2020,EN,CT,Business Data Analyst,100000,USD,100000,The United States of America,100,The United States of America,L,1,1
124,2020,EN,FT,Big Data Engineer,70000,USD,70000,The United States of America,100,The United States of America,L,1,1
125,2020,MI,FT,Research Scientist,450000,USD,450000,The United States of America,0,The United States of America,M,1,1
126,2020,MI,FT,Data Science Consultant,103000,USD,103000,The United States of America,100,The United States of America,L,1,1
127,2020,EN,FT,Machine Learning Engineer,250000,USD,250000,The United States of America,50,The United States of America,L,1,1
128,2020,EN,FT,Machine Learning Engineer,138000,USD,138000,The United States of America,100,The United States of America,S,1,1
129,2020,MI,FT,Data Engineer,106000,USD,106000,The United States of America,100,The United States of America,L,1,1
130,2020,SE,FT,Data Engineer,188000,USD,188000,The United States of America,100,The United States of America,L,1,1
131,2020,MI,FT,Data Scientist,105000,USD,105000,The United States of America,100,The United States of America,L,1,1
132,2020,EN,FT,Data Analyst,91000,USD,91000,The United States of America,100,The United States of America,L,1,1
133,2020,MI,FT,Data Scientist,118000,USD,118000,The United States of America,100,The United States of America,M,1,1
134,2020,SE,FT,Data Scientist,120000,USD,120000,The United States of America,50,The United States of America,L,1,1
135,2020,MI,FT,Data Scientist,138350,USD,138350,The United States of America,100,The United States of America,M,1,1
136,2020,MI,FT,Data Engineer,110000,USD,110000,The United States of America,100,The United States of America,L,1,1
137,2020,SE,FT,Data Scientist,412000,USD,412000,The United States of America,100,The United States of America,L,1,1
138,2020,SE,FT,Data Science Manager,190200,USD,190200,The United States of America,100,The United States of America,M,1,1
139,2020,EN,FT,Data Scientist,105000,USD,105000,The United States of America,100,The United States of America,S,1,1
140,2021,EX,FT,Head of Data,235000,USD,235000,The United States of America,100,The United States of America,L,1,1
141,2021,MI,FT,BI Data Analyst,100000,USD,100000,The United States of America,100,The United States of America,M,1,1
142,2021,MI,CT,ML Engineer,270000,USD,270000,The United States of America,100,The United States of America,L,1,1
143,2021,EN,FT,Data Analyst,80000,USD,80000,The United States of America,100,The United States of America,M,1,1
144,2021,MI,FT,Data Engineer,140000,USD,140000,The United States of America,100,The United States of America,L,1,1
145,2021,MI,FT,Data Analytics Engineer,110000,USD,110000,The United States of America,100,The United States of America,L,1,1
146,2021,SE,FT,Lead Data Analyst,170000,USD,170000,The United States of America,100,The United States of America,L,1,1
147,2021,SE,FT,Lead Data Engineer,276000,USD,276000,The United States of America,0,The United States of America,L,1,1
148,2021,MI,FT,Financial Data Analyst,450000,USD,450000,The United States of America,100,The United States of America,L,1,1
149,2021,EN,FT,Computer Vision Software Engineer,70000,USD,70000,The United States of America,100,The United States of America,M,1,1
150,2021,MI,FT,Data Analyst,75000,USD,75000,The United States of America,0,The United States of America,L,1,1
151,2021,SE,FT,Data Engineer,150000,USD,150000,The United States of America,100,The United States of America,L,1,1
152,2021,MI,FT,Data Analyst,62000,USD,62000,The United States of America,0,The United States of America,L,1,1
153,2021,MI,FT,Data Scientist,73000,USD,73000,The United States of America,0,The United States of America,L,1,1
154,2021,SE,FT,Data Engineer,115000,USD,115000,The United States of America,100,The United States of America,S,1,1
155,2021,SE,FT,Data Engineer,150000,USD,150000,The United States of America,100,The United States of America,M,1,1
156,2021,EN,FT,Machine Learning Scientist,225000,USD,225000,The United States of America,100,The United States of America,L,1,1
157,2021,EN,FT,Data Analyst,90000,USD,90000,The United States of America,100,The United States of America,S,1,1
158,2021,MI,FT,Data Engineer,200000,USD,200000,The United States of America,100,The United States of America,L,1,1
159,2021,SE,FT,Principal Data Engineer,200000,USD,200000,The United States of America,100,The United States of America,M,1,1
160,2021,EN,FT,Data Analyst,50000,USD,50000,The United States of America,100,The United States of America,M,1,1
161,2021,MI,FT,Principal Data Scientist,151000,USD,151000,The United States of America,100,The United States of America,L,1,1
162,2021,SE,FT,Machine Learning Scientist,120000,USD,120000,The United States of America,50,The United States of America,S,1,1
163,2021,EN,FT,Data Scientist,100000,USD,100000,The United States of America,0,The United States of America,S,1,1
164,2021,MI,FT,Data Analyst,90000,USD,90000,The United States of America,100,The United States of America,M,1,1
165,2021,SE,FT,Principal Data Scientist,220000,USD,220000,The United States of America,0,The United States of America,L,1,1
166,2021,EN,FT,Data Scientist,80000,USD,80000,The United States of America,100,The United States of America,M,1,1
167,2021,MI,FT,Data Analyst,135000,USD,135000,The United States of America,100,The United States of America,L,1,1
168,2021,SE,FT,Data Science Manager,240000,USD,240000,The United States of America,0,The United States of America,L,1,1
169,2021,SE,FT,Data Engineering Manager,150000,USD,150000,The United States of America,0,The United States of America,L,1,1
170,2021,MI,FT,Data Scientist,82500,USD,82500,The United States of America,100,The United States of America,S,1,1
171,2021,MI,FT,Data Engineer,100000,USD,100000,The United States of America,100,The United States of America,L,1,1
172,2021,MI,FT,Data Engineer,90000,USD,90000,The United States of America,100,The United States of America,L,1,1
173,2021,SE,FT,Data Engineering Manager,153000,USD,153000,The United States of America,100,The United States of America,L,1,1
174,2021,MI,FT,Data Scientist,150000,USD,150000,The United States of America,100,The United States of America,M,1,1
175,2021,SE,FT,Data Science Manager,144000,USD,144000,The United States of America,100,The United States of America,L,1,1
176,2021,MI,FT,Applied Machine Learning Scientist,423000,USD,423000,The United States of America,50,The United States of America,L,1,1
177,2021,SE,FT,Data Analytics Manager,120000,USD,120000,The United States of America,100,The United States of America,M,1,1
178,2021,EN,FT,Machine Learning Engineer,125000,USD,125000,The United States of America,100,The United States of America,S,1,1
179,2021,SE,FT,Data Specialist,165000,USD,165000,The United States of America,100,The United States of America,L,1,1
180,2021,EN,FT,Data Engineer,80000,USD,80000,The United States of America,100,The United States of America,L,1,1
181,2021,EX,FT,Director of Data Science,250000,USD,250000,The United States of America,0,The United States of America,L,1,1
182,2021,EN,FT,BI Data Analyst,55000,USD,55000,The United States of America,50,The United States of America,S,1,1
183,2021,MI,FT,Data Architect,150000,USD,150000,The United States of America,100,The United States of America,L,1,1
184,2021,MI,FT,Data Architect,170000,USD,170000,The United States of America,100,The United States of America,L,1,1
185,2021,EN,FT,Data Analyst,60000,USD,60000,The United States of America,100,The United States of America,S,1,1
186,2021,SE,FT,Principal Data Scientist,235000,USD,235000,The United States of America,100,The United States of America,L,1,1
187,2021,SE,FT,Data Engineering Manager,174000,USD,174000,The United States of America,100,The United States of America,L,1,1
188,2021,EN,FT,Machine Learning Engineer,81000,USD,81000,The United States of America,50,The United States of America,S,1,1
189,2021,SE,FT,Data Science Manager,174000,USD,174000,The United States of America,100,The United States of America,L,1,1
190,2021,MI,FT,Data Scientist,147000,USD,147000,The United States of America,50,The United States of America,L,1,1
191,2021,EN,FT,Data Science Consultant,90000,USD,90000,The United States of America,100,The United States of America,S,1,1
192,2021,SE,FT,Machine Learning Infrastructure Engineer,195000,USD,195000,The United States of America,100,The United States of America,M,1,1
193,2021,MI,FT,Data Scientist,160000,USD,160000,The United States of America,100,The United States of America,L,1,1
194,2021,SE,FT,Machine Learning Engineer,200000,USD,200000,The United States of America,100,The United States of America,L,1,1
195,2021,SE,FT,Data Engineer,165000,USD,165000,The United States of America,0,The United States of America,M,1,1
196,2021,SE,FT,Data Analytics Manager,120000,USD,120000,The United States of America,0,The United States of America,L,1,1
197,2021,SE,FT,Principal Data Engineer,185000,USD,185000,The United States of America,100,The United States of America,L,1,1
198,2021,SE,FT,Data Analytics Manager,140000,USD,140000,The United States of America,100,The United States of America,L,1,1
199,2021,EX,CT,Principal Data Scientist,416000,USD,416000,The United States of America,100,The United States of America,S,1,1
200,2021,SE,FT,Data Scientist,135000,USD,135000,The United States of America,0,The United States of America,L,1,1
201,2021,SE,FT,ML Engineer,256000,USD,256000,The United States of America,100,The United States of America,S,1,1
202,2021,SE,FT,Director of Data Engineering,200000,USD,200000,The United States of America,100,The United States of America,L,1,1
203,2021,SE,FT,Data Analyst,200000,USD,200000,The United States of America,100,The United States of America,L,1,1
204,2021,MI,FT,Data Architect,180000,USD,180000,The United States of America,100,The United States of America,L,1,1
205,2021,MI,FT,Head of Data Science,110000,USD,110000,The United States of America,0,The United States of America,S,1,1
206,2021,MI,FT,Data Analyst,80000,USD,80000,The United States of America,100,The United States of America,L,1,1
207,2021,MI,FT,Data Engineer,110000,USD,110000,The United States of America,100,The United States of America,L,1,1
208,2021,SE,FT,Data Scientist,165000,USD,165000,The United States of America,100,The United States of America,L,1,1
209,2021,SE,FT,Principal Data Analyst,170000,USD,170000,The United States of America,100,The United States of America,M,1,1
210,2021,MI,FT,Data Scientist,115000,USD,115000,The United States of America,50,The United States of America,L,1,1
211,2021,EN,FT,Data Scientist,90000,USD,90000,The United States of America,100,The United States of America,S,1,1
212,2021,EX,FT,Principal Data Engineer,600000,USD,600000,The United States of America,100,The United States of America,L,1,1
213,2021,MI,FT,Data Analyst,93000,USD,93000,The United States of America,100,The United States of America,L,1,1
214,2021,MI,FT,Data Engineer,200000,USD,200000,The United States of America,100,The United States of America,L,1,1
215,2021,SE,FT,Machine Learning Engineer,185000,USD,185000,The United States of America,50,The United States of America,L,1,1
216,2021,MI,FT,Data Scientist,130000,USD,130000,The United States of America,50,The United States of America,L,1,1
217,2021,MI,FT,Data Engineer,93150,USD,93150,The United States of America,0,The United States of America,M,1,1
218,2021,MI,FT,Data Engineer,111775,USD,111775,The United States of America,0,The United States of America,M,1,1
219,2021,EN,FT,Data Engineer,72500,USD,72500,The United States of America,100,The United States of America,L,1,1
220,2021,EN,FT,Data Scientist,100000,USD,100000,The United States of America,100,The United States of America,M,1,1
221,2021,EN,FT,Data Scientist,58000,USD,58000,The United States of America,50,The United States of America,L,1,1
222,2021,MI,FT,Data Engineer,112000,USD,112000,The United States of America,100,The United States of America,L,1,1
223,2021,SE,CT,Staff Data Scientist,105000,USD,105000,The United States of America,100,The United States of America,M,1,1
224,2021,MI,FT,Data Scientist,109000,USD,109000,The United States of America,50,The United States of America,L,1,1
225,2022,SE,FT,Data Engineer,135000,USD,135000,The United States of America,100,The United States of America,M,1,1
226,2022,SE,FT,Data Analyst,155000,USD,155000,The United States of America,100,The United States of America,M,1,1
227,2022,SE,FT,Data Analyst,120600,USD,120600,The United States of America,100,The United States of America,M,1,1
228,2022,MI,FT,Data Scientist,130000,USD,130000,The United States of America,0,The United States of America,M,1,1
229,2022,MI,FT,Data Scientist,90000,USD,90000,The United States of America,0,The United States of America,M,1,1
230,2022,MI,FT,Data Engineer,170000,USD,170000,The United States of America,100,The United States of America,M,1,1
231,2022,MI,FT,Data Engineer,150000,USD,150000,The United States of America,100,The United States of America,M,1,1
232,2022,SE,FT,Data Analyst,102100,USD,102100,The United States of America,100,The United States of America,M,1,1
233,2022,SE,FT,Data Analyst,84900,USD,84900,The United States of America,100,The United States of America,M,1,1
234,2022,SE,FT,Data Scientist,136620,USD,136620,The United States of America,100,The United States of America,M,1,1
235,2022,SE,FT,Data Scientist,99360,USD,99360,The United States of America,100,The United States of America,M,1,1
236,2022,SE,FT,Data Scientist,146000,USD,146000,The United States of America,100,The United States of America,M,1,1
237,2022,SE,FT,Data Scientist,123000,USD,123000,The United States of America,100,The United States of America,M,1,1
238,2022,SE,FT,Data Analyst,99000,USD,99000,The United States of America,0,The United States of America,M,1,1
239,2022,SE,FT,Data Analyst,116000,USD,116000,The United States of America,0,The United States of America,M,1,1
240,2022,MI,FT,Data Analyst,106260,USD,106260,The United States of America,0,The United States of America,M,1,1
241,2022,MI,FT,Data Analyst,126500,USD,126500,The United States of America,0,The United States of America,M,1,1
242,2022,EX,FT,Data Engineer,242000,USD,242000,The United States of America,100,The United States of America,M,1,1
243,2022,EX,FT,Data Engineer,200000,USD,200000,The United States of America,100,The United States of America,M,1,1
244,2022,SE,FT,Data Scientist,165220,USD,165220,The United States of America,100,The United States of America,M,1,1
245,2022,SE,FT,Data Scientist,120160,USD,120160,The United States of America,100,The United States of America,M,1,1
246,2022,SE,FT,Data Analyst,90320,USD,90320,The United States of America,100,The United States of America,M,1,1
247,2022,SE,FT,Data Engineer,181940,USD,181940,The United States of America,0,The United States of America,M,1,1
248,2022,SE,FT,Data Engineer,132320,USD,132320,The United States of America,0,The United States of America,M,1,1
249,2022,SE,FT,Data Engineer,220110,USD,220110,The United States of America,0,The United States of America,M,1,1
250,2022,SE,FT,Data Engineer,160080,USD,160080,The United States of America,0,The United States of America,M,1,1
251,2022,SE,FT,Data Scientist,180000,USD,180000,The United States of America,0,The United States of America,L,1,1
252,2022,SE,FT,Data Scientist,120000,USD,120000,The United States of America,0,The United States of America,L,1,1
253,2022,SE,FT,Data Analyst,124190,USD,124190,The United States of America,100,The United States of America,M,1,1
254,2022,EX,FT,Data Analyst,130000,USD,130000,The United States of America,100,The United States of America,M,1,1
255,2022,EX,FT,Data Analyst,110000,USD,110000,The United States of America,100,The United States of America,M,1,1
256,2022,SE,FT,Data Analyst,170000,USD,170000,The United States of America,100,The United States of America,M,1,1
257,2022,MI,FT,Data Analyst,115500,USD,115500,The United States of America,100,The United States of America,M,1,1
258,2022,SE,FT,Data Analyst,112900,USD,112900,The United States of America,100,The United States of America,M,1,1
259,2022,SE,FT,Data Analyst,90320,USD,90320,The United States of America,100,The United States of America,M,1,1
